
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    35e8:	0206c063          	bltz	a3,3608 <pqcrystals_dilithium_masked_signature.constprop.0+0x1328>
    35ec:	01c7a423          	sw	t3,8(a5)
    35f0:	01c7a223          	sw	t3,4(a5)
    35f4:	0007a703          	lw	a4,0(a5)
    35f8:	00676733          	or	a4,a4,t1
    35fc:	00e7a023          	sw	a4,0(a5)
    3600:	0007a703          	lw	a4,0(a5)
    3604:	fe075ee3          	bgez	a4,3600 <pqcrystals_dilithium_masked_signature.constprop.0+0x1320>
    3608:	0001a737          	lui	a4,0x1a
    360c:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5190>
    3610:	01770733          	add	a4,a4,s7
    3614:	06010693          	addi	a3,sp,96
    3618:	00d70733          	add	a4,a4,a3
    361c:	40070813          	addi	a6,a4,1024
    3620:	000f0613          	mv	a2,t5
    3624:	40072683          	lw	a3,1024(a4)
    3628:	00072583          	lw	a1,0(a4)
    362c:	00460613          	addi	a2,a2,4
    3630:	00470713          	addi	a4,a4,4
    3634:	00b6c6b3          	xor	a3,a3,a1
    3638:	fed62e23          	sw	a3,-4(a2)
    363c:	fee814e3          	bne	a6,a4,3624 <pqcrystals_dilithium_masked_signature.constprop.0+0x1344>
    3640:	0007a703          	lw	a4,0(a5)
    3644:	00171693          	slli	a3,a4,0x1
    3648:	0006ce63          	bltz	a3,3664 <pqcrystals_dilithium_masked_signature.constprop.0+0x1384>
    364c:	0167a823          	sw	s6,16(a5)
    3650:	0157aa23          	sw	s5,20(a5)
    3654:	20000713          	li	a4,512
    3658:	00e7ac23          	sw	a4,24(a5)
    365c:	0147ae23          	sw	s4,28(a5)
    3660:	0137a023          	sw	s3,0(a5)
    3664:	0017a623          	sw	ra,12(a5)
    3668:	0007a703          	lw	a4,0(a5)
    366c:	00171693          	slli	a3,a4,0x1
    3670:	0206c063          	bltz	a3,3690 <pqcrystals_dilithium_masked_signature.constprop.0+0x13b0>
    3674:	0007a423          	sw	zero,8(a5)
    3678:	01e7a223          	sw	t5,4(a5)
    367c:	0007a703          	lw	a4,0(a5)
    3680:	00676733          	or	a4,a4,t1
    3684:	00e7a023          	sw	a4,0(a5)
    3688:	0007a703          	lw	a4,0(a5)
    368c:	fe075ee3          	bgez	a4,3688 <pqcrystals_dilithium_masked_signature.constprop.0+0x13a8>
    3690:	0007a703          	lw	a4,0(a5)
    3694:	00171693          	slli	a3,a4,0x1
    3698:	0206c063          	bltz	a3,36b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x13d8>
    369c:	0117a423          	sw	a7,8(a5)
    36a0:	0117a223          	sw	a7,4(a5)
    36a4:	0007a703          	lw	a4,0(a5)
    36a8:	00776733          	or	a4,a4,t2
    36ac:	00e7a023          	sw	a4,0(a5)
    36b0:	0007a703          	lw	a4,0(a5)
    36b4:	fe075ee3          	bgez	a4,36b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x13d0>
    36b8:	005888b3          	add	a7,a7,t0
    36bc:	400f0f13          	addi	t5,t5,1024
    36c0:	e71910e3          	bne	s2,a7,3520 <pqcrystals_dilithium_masked_signature.constprop.0+0x1240>
    36c4:	05c12703          	lw	a4,92(sp)
    36c8:	04012603          	lw	a2,64(sp)
    36cc:	00800537          	lui	a0,0x800
    36d0:	00070593          	mv	a1,a4
    36d4:	100406b7          	lui	a3,0x10040
    36d8:	70450513          	addi	a0,a0,1796 # 800704 <__stack_top+0x7c0708>
    36dc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    36e0:	00179813          	slli	a6,a5,0x1
    36e4:	02084063          	bltz	a6,3704 <pqcrystals_dilithium_masked_signature.constprop.0+0x1424>
    36e8:	00c6a423          	sw	a2,8(a3)
    36ec:	00b6a223          	sw	a1,4(a3)
    36f0:	0006a783          	lw	a5,0(a3)
    36f4:	00a7e7b3          	or	a5,a5,a0
    36f8:	00f6a023          	sw	a5,0(a3)
    36fc:	0006a783          	lw	a5,0(a3)
    3700:	fe07dee3          	bgez	a5,36fc <pqcrystals_dilithium_masked_signature.constprop.0+0x141c>
    3704:	02812783          	lw	a5,40(sp)
    3708:	08060613          	addi	a2,a2,128
    370c:	40058593          	addi	a1,a1,1024
    3710:	fcc796e3          	bne	a5,a2,36dc <pqcrystals_dilithium_masked_signature.constprop.0+0x13fc>
    3714:	100407b7          	lui	a5,0x10040
    3718:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    371c:	00f00693          	li	a3,15
    3720:	00d7a023          	sw	a3,0(a5)
    3724:	0007a683          	lw	a3,0(a5)
    3728:	fe06dee3          	bgez	a3,3724 <pqcrystals_dilithium_masked_signature.constprop.0+0x1444>
    372c:	51000693          	li	a3,1296
    3730:	00d7a023          	sw	a3,0(a5)
    3734:	01000693          	li	a3,16
    3738:	00d7a223          	sw	a3,4(a5)
    373c:	04412683          	lw	a3,68(sp)
    3740:	00d7a623          	sw	a3,12(a5)
    3744:	0007a823          	sw	zero,16(a5)
    3748:	0007a603          	lw	a2,0(a5)
    374c:	100406b7          	lui	a3,0x10040
    3750:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    3754:	00166613          	ori	a2,a2,1
    3758:	00c7a023          	sw	a2,0(a5)
    375c:	0006a783          	lw	a5,0(a3)
    3760:	fe07dee3          	bgez	a5,375c <pqcrystals_dilithium_masked_signature.constprop.0+0x147c>
    3764:	0c000793          	li	a5,192
    3768:	00f6a223          	sw	a5,4(a3)
    376c:	04012783          	lw	a5,64(sp)
    3770:	00f6a623          	sw	a5,12(a3)
    3774:	0006a823          	sw	zero,16(a3)
    3778:	0006a603          	lw	a2,0(a3)
    377c:	100407b7          	lui	a5,0x10040
    3780:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    3784:	00166613          	ori	a2,a2,1
    3788:	00c6a023          	sw	a2,0(a3)
    378c:	0007a683          	lw	a3,0(a5)
    3790:	fe06dee3          	bgez	a3,378c <pqcrystals_dilithium_masked_signature.constprop.0+0x14ac>
    3794:	0001a637          	lui	a2,0x1a
    3798:	fffe66b7          	lui	a3,0xfffe6
    379c:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5190>
    37a0:	00d60633          	add	a2,a2,a3
    37a4:	06010693          	addi	a3,sp,96
    37a8:	00d606b3          	add	a3,a2,a3
    37ac:	00d12c23          	sw	a3,24(sp)
    37b0:	01812603          	lw	a2,24(sp)
    37b4:	01f00693          	li	a3,31
    37b8:	aad62c23          	sw	a3,-1352(a2)
    37bc:	05012683          	lw	a3,80(sp)
    37c0:	0007a583          	lw	a1,0(a5)
    37c4:	00d7a623          	sw	a3,12(a5)
    37c8:	00100693          	li	a3,1
    37cc:	00d7a223          	sw	a3,4(a5)
    37d0:	0007a603          	lw	a2,0(a5)
    37d4:	000046b7          	lui	a3,0x4
    37d8:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d5>
    37dc:	00d66633          	or	a2,a2,a3
    37e0:	100406b7          	lui	a3,0x10040
    37e4:	00c7a023          	sw	a2,0(a5)
    37e8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    37ec:	0006a783          	lw	a5,0(a3)
    37f0:	fe07dee3          	bgez	a5,37ec <pqcrystals_dilithium_masked_signature.constprop.0+0x150c>
    37f4:	00b6a023          	sw	a1,0(a3)
    37f8:	0006a603          	lw	a2,0(a3)
    37fc:	100407b7          	lui	a5,0x10040
    3800:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    3804:	00366613          	ori	a2,a2,3
    3808:	00c6a023          	sw	a2,0(a3)
    380c:	0007a683          	lw	a3,0(a5)
    3810:	fe06dee3          	bgez	a3,380c <pqcrystals_dilithium_masked_signature.constprop.0+0x152c>
    3814:	00800693          	li	a3,8
    3818:	00d7a223          	sw	a3,4(a5)
    381c:	04012683          	lw	a3,64(sp)
    3820:	100409b7          	lui	s3,0x10040
    3824:	02d7a623          	sw	a3,44(a5)
    3828:	0207a823          	sw	zero,48(a5)
    382c:	0007a603          	lw	a2,0(a5)
    3830:	100406b7          	lui	a3,0x10040
    3834:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    3838:	00266613          	ori	a2,a2,2
    383c:	00c7a023          	sw	a2,0(a5)
    3840:	0006a783          	lw	a5,0(a3)
    3844:	fe07dee3          	bgez	a5,3840 <pqcrystals_dilithium_masked_signature.constprop.0+0x1560>
    3848:	fffe6537          	lui	a0,0xfffe6
    384c:	0001a7b7          	lui	a5,0x1a
    3850:	c0050513          	addi	a0,a0,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3854:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    3858:	00a787b3          	add	a5,a5,a0
    385c:	00e12c23          	sw	a4,24(sp)
    3860:	06010713          	addi	a4,sp,96
    3864:	00e78533          	add	a0,a5,a4
    3868:	fc1fd0ef          	jal	1828 <pqcrystals_dilithium_poly_challenge.constprop.0>
    386c:	0009a783          	lw	a5,0(s3) # 10040000 <__stack_top+0x10000004>
    3870:	01812703          	lw	a4,24(sp)
    3874:	00179693          	slli	a3,a5,0x1
    3878:	0206c463          	bltz	a3,38a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x15c0>
    387c:	000107b7          	lui	a5,0x10
    3880:	50c78793          	addi	a5,a5,1292 # 1050c <psi>
    3884:	00f9a223          	sw	a5,4(s3)
    3888:	0009a783          	lw	a5,0(s3)
    388c:	100406b7          	lui	a3,0x10040
    3890:	0037e793          	ori	a5,a5,3
    3894:	00f9a023          	sw	a5,0(s3)
    3898:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    389c:	fe07dee3          	bgez	a5,3898 <pqcrystals_dilithium_masked_signature.constprop.0+0x15b8>
    38a0:	100407b7          	lui	a5,0x10040
    38a4:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    38a8:	00169613          	slli	a2,a3,0x1
    38ac:	04064463          	bltz	a2,38f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1614>
    38b0:	fffe66b7          	lui	a3,0xfffe6
    38b4:	0001a637          	lui	a2,0x1a
    38b8:	c0068693          	addi	a3,a3,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    38bc:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5190>
    38c0:	00d60633          	add	a2,a2,a3
    38c4:	06010693          	addi	a3,sp,96
    38c8:	00d606b3          	add	a3,a2,a3
    38cc:	00d12c23          	sw	a3,24(sp)
    38d0:	00d7a223          	sw	a3,4(a5)
    38d4:	01812683          	lw	a3,24(sp)
    38d8:	00d7a423          	sw	a3,8(a5)
    38dc:	0007a603          	lw	a2,0(a5)
    38e0:	100406b7          	lui	a3,0x10040
    38e4:	00466613          	ori	a2,a2,4
    38e8:	00c7a023          	sw	a2,0(a5)
    38ec:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    38f0:	fe07dee3          	bgez	a5,38ec <pqcrystals_dilithium_masked_signature.constprop.0+0x160c>
    38f4:	fffe6b37          	lui	s6,0xfffe6
    38f8:	0001a7b7          	lui	a5,0x1a
    38fc:	c00b0b13          	addi	s6,s6,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3900:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    3904:	016787b3          	add	a5,a5,s6
    3908:	06010693          	addi	a3,sp,96
    390c:	00d78b33          	add	s6,a5,a3
    3910:	00000a93          	li	s5,0
    3914:	000b0793          	mv	a5,s6
    3918:	00080cb7          	lui	s9,0x80
    391c:	00001c37          	lui	s8,0x1
    3920:	00010bb7          	lui	s7,0x10
    3924:	000a8b13          	mv	s6,s5
    3928:	100409b7          	lui	s3,0x10040
    392c:	00040a93          	mv	s5,s0
    3930:	f3bc8c93          	addi	s9,s9,-197 # 7ff3b <__stack_top+0x3ff3f>
    3934:	10cb8b93          	addi	s7,s7,268 # 1010c <psi_inv>
    3938:	800c0c13          	addi	s8,s8,-2048 # 800 <_start-0x800>
    393c:	00e12c23          	sw	a4,24(sp)
    3940:	00078413          	mv	s0,a5
    3944:	0001a7b7          	lui	a5,0x1a
    3948:	ffff0a37          	lui	s4,0xffff0
    394c:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    3950:	06010713          	addi	a4,sp,96
    3954:	014787b3          	add	a5,a5,s4
    3958:	00e78a33          	add	s4,a5,a4
    395c:	800a0513          	addi	a0,s4,-2048 # fffef800 <__stack_top+0xfffaf804>
    3960:	01550533          	add	a0,a0,s5
    3964:	0199a623          	sw	s9,12(s3) # 1004000c <__stack_top+0x10000010>
    3968:	00ab1713          	slli	a4,s6,0xa
    396c:	0009a783          	lw	a5,0(s3)
    3970:	00179613          	slli	a2,a5,0x1
    3974:	04064063          	bltz	a2,39b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x16d4>
    3978:	0009a423          	sw	zero,8(s3)
    397c:	0089a223          	sw	s0,4(s3)
    3980:	0009a783          	lw	a5,0(s3)
    3984:	0037e793          	ori	a5,a5,3
    3988:	00f9a023          	sw	a5,0(s3)
    398c:	0009a783          	lw	a5,0(s3)
    3990:	fe07dee3          	bgez	a5,398c <pqcrystals_dilithium_masked_signature.constprop.0+0x16ac>
    3994:	01412783          	lw	a5,20(sp)
    3998:	00f707b3          	add	a5,a4,a5
    399c:	00f9a223          	sw	a5,4(s3)
    39a0:	0009a783          	lw	a5,0(s3)
    39a4:	2047e793          	ori	a5,a5,516
    39a8:	00f9a023          	sw	a5,0(s3)
    39ac:	0009a783          	lw	a5,0(s3)
    39b0:	fe07dee3          	bgez	a5,39ac <pqcrystals_dilithium_masked_signature.constprop.0+0x16cc>
    39b4:	0009a783          	lw	a5,0(s3)
    39b8:	00179613          	slli	a2,a5,0x1
    39bc:	02064463          	bltz	a2,39e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1704>
    39c0:	00c12783          	lw	a5,12(sp)
    39c4:	0009a423          	sw	zero,8(s3)
    39c8:	00f707b3          	add	a5,a4,a5
    39cc:	00f9a223          	sw	a5,4(s3)
    39d0:	0009a783          	lw	a5,0(s3)
    39d4:	3037e793          	ori	a5,a5,771
    39d8:	00f9a023          	sw	a5,0(s3)
    39dc:	0009a783          	lw	a5,0(s3)
    39e0:	fe07dee3          	bgez	a5,39dc <pqcrystals_dilithium_masked_signature.constprop.0+0x16fc>
    39e4:	0009a783          	lw	a5,0(s3)
    39e8:	00179613          	slli	a2,a5,0x1
    39ec:	00064e63          	bltz	a2,3a08 <pqcrystals_dilithium_masked_signature.constprop.0+0x1728>
    39f0:	0179a223          	sw	s7,4(s3)
    39f4:	0009a783          	lw	a5,0(s3)
    39f8:	0037e793          	ori	a5,a5,3
    39fc:	00f9a023          	sw	a5,0(s3)
    3a00:	0009a783          	lw	a5,0(s3)
    3a04:	fe07dee3          	bgez	a5,3a00 <pqcrystals_dilithium_masked_signature.constprop.0+0x1720>
    3a08:	0009a783          	lw	a5,0(s3)
    3a0c:	00179613          	slli	a2,a5,0x1
    3a10:	02064063          	bltz	a2,3a30 <pqcrystals_dilithium_masked_signature.constprop.0+0x1750>
    3a14:	014707b3          	add	a5,a4,s4
    3a18:	00f9a423          	sw	a5,8(s3)
    3a1c:	0009a783          	lw	a5,0(s3)
    3a20:	1027e793          	ori	a5,a5,258
    3a24:	00f9a023          	sw	a5,0(s3)
    3a28:	0009a783          	lw	a5,0(s3)
    3a2c:	fe07dee3          	bgez	a5,3a28 <pqcrystals_dilithium_masked_signature.constprop.0+0x1748>
    3a30:	40070713          	addi	a4,a4,1024
    3a34:	f2ea9ce3          	bne	s5,a4,396c <pqcrystals_dilithium_masked_signature.constprop.0+0x168c>
    3a38:	000805b7          	lui	a1,0x80
    3a3c:	f3c58593          	addi	a1,a1,-196 # 7ff3c <__stack_top+0x3ff40>
    3a40:	d60fe0ef          	jal	1fa0 <masked_poly_chknorm>
    3a44:	28051663          	bnez	a0,3cd0 <pqcrystals_dilithium_masked_signature.constprop.0+0x19f0>
    3a48:	002b0b13          	addi	s6,s6,2
    3a4c:	00a00793          	li	a5,10
    3a50:	018a8ab3          	add	s5,s5,s8
    3a54:	eefb18e3          	bne	s6,a5,3944 <pqcrystals_dilithium_masked_signature.constprop.0+0x1664>
    3a58:	000407b7          	lui	a5,0x40
    3a5c:	e3c78793          	addi	a5,a5,-452 # 3fe3c <__BSS_END__+0x2aa7c>
    3a60:	100406b7          	lui	a3,0x10040
    3a64:	01812703          	lw	a4,24(sp)
    3a68:	fffe69b7          	lui	s3,0xfffe6
    3a6c:	00f6a623          	sw	a5,12(a3) # 1004000c <__stack_top+0x10000010>
    3a70:	0001a7b7          	lui	a5,0x1a
    3a74:	c0098993          	addi	s3,s3,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3a78:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    3a7c:	02012a83          	lw	s5,32(sp)
    3a80:	00001c37          	lui	s8,0x1
    3a84:	013787b3          	add	a5,a5,s3
    3a88:	06010693          	addi	a3,sp,96
    3a8c:	00010b37          	lui	s6,0x10
    3a90:	00048413          	mv	s0,s1
    3a94:	00000b93          	li	s7,0
    3a98:	00d789b3          	add	s3,a5,a3
    3a9c:	10cb0b13          	addi	s6,s6,268 # 1010c <psi_inv>
    3aa0:	403c0c13          	addi	s8,s8,1027 # 1403 <pqcrystals_dilithium_poly_uniform+0x1c7>
    3aa4:	00070c93          	mv	s9,a4
    3aa8:	00000693          	li	a3,0
    3aac:	100407b7          	lui	a5,0x10040
    3ab0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3ab4:	00171613          	slli	a2,a4,0x1
    3ab8:	02064e63          	bltz	a2,3af4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1814>
    3abc:	0007a423          	sw	zero,8(a5)
    3ac0:	0137a223          	sw	s3,4(a5)
    3ac4:	0007a703          	lw	a4,0(a5)
    3ac8:	00376713          	ori	a4,a4,3
    3acc:	00e7a023          	sw	a4,0(a5)
    3ad0:	0007a703          	lw	a4,0(a5)
    3ad4:	fe075ee3          	bgez	a4,3ad0 <pqcrystals_dilithium_masked_signature.constprop.0+0x17f0>
    3ad8:	00da8733          	add	a4,s5,a3
    3adc:	00e7a223          	sw	a4,4(a5)
    3ae0:	0007a703          	lw	a4,0(a5)
    3ae4:	20476713          	ori	a4,a4,516
    3ae8:	00e7a023          	sw	a4,0(a5)
    3aec:	0007a703          	lw	a4,0(a5)
    3af0:	fe075ee3          	bgez	a4,3aec <pqcrystals_dilithium_masked_signature.constprop.0+0x180c>
    3af4:	0007a703          	lw	a4,0(a5)
    3af8:	00171613          	slli	a2,a4,0x1
    3afc:	00064e63          	bltz	a2,3b18 <pqcrystals_dilithium_masked_signature.constprop.0+0x1838>
    3b00:	0167a223          	sw	s6,4(a5)
    3b04:	0007a703          	lw	a4,0(a5)
    3b08:	00376713          	ori	a4,a4,3
    3b0c:	00e7a023          	sw	a4,0(a5)
    3b10:	0007a703          	lw	a4,0(a5)
    3b14:	fe075ee3          	bgez	a4,3b10 <pqcrystals_dilithium_masked_signature.constprop.0+0x1830>
    3b18:	0007a703          	lw	a4,0(a5)
    3b1c:	00171613          	slli	a2,a4,0x1
    3b20:	00064e63          	bltz	a2,3b3c <pqcrystals_dilithium_masked_signature.constprop.0+0x185c>
    3b24:	0007a423          	sw	zero,8(a5)
    3b28:	0007a703          	lw	a4,0(a5)
    3b2c:	10276713          	ori	a4,a4,258
    3b30:	00e7a023          	sw	a4,0(a5)
    3b34:	0007a703          	lw	a4,0(a5)
    3b38:	fe075ee3          	bgez	a4,3b34 <pqcrystals_dilithium_masked_signature.constprop.0+0x1854>
    3b3c:	0007a703          	lw	a4,0(a5)
    3b40:	00171613          	slli	a2,a4,0x1
    3b44:	02064263          	bltz	a2,3b68 <pqcrystals_dilithium_masked_signature.constprop.0+0x1888>
    3b48:	00d40733          	add	a4,s0,a3
    3b4c:	00e7a423          	sw	a4,8(a5)
    3b50:	00e7a223          	sw	a4,4(a5)
    3b54:	0007a703          	lw	a4,0(a5)
    3b58:	01876733          	or	a4,a4,s8
    3b5c:	00e7a023          	sw	a4,0(a5)
    3b60:	0007a703          	lw	a4,0(a5)
    3b64:	fe075ee3          	bgez	a4,3b60 <pqcrystals_dilithium_masked_signature.constprop.0+0x1880>
    3b68:	40068693          	addi	a3,a3,1024
    3b6c:	80068713          	addi	a4,a3,-2048
    3b70:	f40710e3          	bnez	a4,3ab0 <pqcrystals_dilithium_masked_signature.constprop.0+0x17d0>
    3b74:	000405b7          	lui	a1,0x40
    3b78:	e3c58593          	addi	a1,a1,-452 # 3fe3c <__BSS_END__+0x2aa7c>
    3b7c:	00040513          	mv	a0,s0
    3b80:	c20fe0ef          	jal	1fa0 <masked_poly_chknorm>
    3b84:	14051663          	bnez	a0,3cd0 <pqcrystals_dilithium_masked_signature.constprop.0+0x19f0>
    3b88:	000017b7          	lui	a5,0x1
    3b8c:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    3b90:	002b8b93          	addi	s7,s7,2
    3b94:	00c00713          	li	a4,12
    3b98:	00f40433          	add	s0,s0,a5
    3b9c:	00fa8ab3          	add	s5,s5,a5
    3ba0:	f0eb94e3          	bne	s7,a4,3aa8 <pqcrystals_dilithium_masked_signature.constprop.0+0x17c8>
    3ba4:	100407b7          	lui	a5,0x10040
    3ba8:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10000004>
    3bac:	400006b7          	lui	a3,0x40000
    3bb0:	02c12603          	lw	a2,44(sp)
    3bb4:	00d5f5b3          	and	a1,a1,a3
    3bb8:	000c8713          	mv	a4,s9
    3bbc:	40059a63          	bnez	a1,3fd0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1cf0>
